Ref,Val,Package,PosX,PosY,Rot,Side
"A1","ESP32-WROVER-E-N16R8","ESP32-WROVER",-39.727000,106.400000,-90.000000,bottom
"AE1","Antenna","Antenna_TI_DN038",-10.300000,16.800000,-0.000000,bottom
"C1","4.7pF","C_0402_1005Metric",-41.142000,120.700000,-90.000000,bottom
"C2","4.7pF","C_0402_1005Metric",-36.062000,120.700000,90.000000,bottom
"C3","100nF","C_0402_1005Metric",-44.852000,122.057500,90.000000,bottom
"C4","22uF","C_0603_1608Metric",-46.052000,121.507500,90.000000,bottom
"C5","100nF","C_0402_1005Metric",3.348000,129.150000,-90.000000,bottom
"C6","1uF","C_0603_1608Metric",22.708000,119.710000,-0.000000,bottom
"C7","1uF","C_0603_1608Metric",22.608000,113.910000,-0.000000,bottom
"C8","4.7uF","C_0603_1608Metric",13.248000,122.700000,90.000000,bottom
"C9","4.7uF","C_0603_1608Metric",13.248000,125.700000,-90.000000,bottom
"C10","1uF","C_0603_1608Metric",31.748000,121.400000,90.000000,bottom
"C11","100nF","C_0402_1005Metric",32.948000,120.900000,90.000000,bottom
"C12","100nF","C_0402_1005Metric",-22.452000,117.000000,90.000000,bottom
"C13","1uF","C_0603_1608Metric",-22.702000,114.600000,-90.000000,bottom
"C14","100nF","C_0402_1005Metric",-16.902000,117.850000,90.000000,bottom
"C15","1uF","C_0603_1608Metric",-18.252000,118.400000,90.000000,bottom
"C16","1uF","C_0603_1608Metric",-20.502000,117.650000,-0.000000,bottom
"C17","1uF","C_0603_1608Metric",-15.702000,118.400000,90.000000,bottom
"C18","100nF","C_0402_1005Metric",-21.404200,107.852800,-90.000000,bottom
"C19","100nF","C_0402_1005Metric",-22.452000,109.200000,-90.000000,bottom
"C20","1uF","C_0603_1608Metric",-20.134200,107.598800,-90.000000,bottom
"C21","1uF","C_0603_1608Metric",-22.702000,111.600000,90.000000,bottom
"C22","1uF","C_0603_1608Metric",-13.327000,112.323200,180.000000,bottom
"C23","1uF","C_0603_1608Metric",-13.327000,110.850000,180.000000,bottom
"C24","1uF","C_0603_1608Metric",-13.327000,113.821800,180.000000,bottom
"C25","1uF","C_0603_1608Metric",-13.327000,115.295000,180.000000,bottom
"C26","1uF","C_0603_1608Metric",-8.888800,109.062200,-90.000000,bottom
"C27","1uF","C_0603_1608Metric",-10.362000,109.062200,-90.000000,bottom
"C28","1uF","C_0603_1608Metric",-6.452000,113.913600,90.000000,bottom
"C29","1uF","C_0603_1608Metric",-6.452000,110.950000,90.000000,bottom
"C30","1uF","C_0603_1608Metric",-8.369200,116.690200,-90.000000,bottom
"C31","100nF","C_0402_1005Metric",-46.052000,81.007500,-90.000000,bottom
"C32","100nF","C_0402_1005Metric",-37.302000,45.907500,90.000000,bottom
"C33","100nF","C_0402_1005Metric",-19.502000,19.457500,-90.000000,bottom
"C34","100nF","C_0402_1005Metric",19.448000,21.207500,90.000000,bottom
"C35","100nF","C_0402_1005Metric",36.198000,47.157500,90.000000,bottom
"C36","100nF","C_0402_1005Metric",46.148000,80.357500,90.000000,bottom
"C37","22uF","C_0603_1608Metric",36.598000,95.300000,90.000000,bottom
"C38","100nF","C_0402_1005Metric",-32.452000,86.050000,-0.000000,bottom
"C39","100nF","C_0402_1005Metric",17.248000,86.050000,-0.000000,bottom
"C40","100nF","C_0402_1005Metric",-21.202000,86.050000,-0.000000,bottom
"C41","DNP","C_0402_1005Metric",-29.328968,27.581969,-45.000000,bottom
"C42","15pF","C_0402_1005Metric",-27.937489,26.173449,135.000000,bottom
"C43","15pF","C_0402_1005Metric",-29.073410,30.368446,45.000000,bottom
"C44","1.5nF","C_0402_1005Metric",-19.886627,23.606793,-45.000000,bottom
"C45","10nF","C_0402_1005Metric",-11.355384,31.742905,45.000000,bottom
"C46","100pF","C_0402_1005Metric",-12.127686,32.515207,45.000000,bottom
"C47","33pF","C_0402_1005Metric",-12.756304,30.341985,-135.000000,bottom
"C48","47nF","C_0402_1005Metric",-23.622414,25.043634,-135.000000,bottom
"C49","3.3pF","C_0402_1005Metric",-16.452000,24.550000,-45.000000,bottom
"C50","15pF","C_0402_1005Metric",-14.372750,28.725539,-135.000000,bottom
"C51","47nF","C_0402_1005Metric",-18.324063,23.660674,-45.000000,bottom
"C52","1pF","C_0402_1005Metric",-12.289331,28.797381,135.000000,bottom
"C53","47nF","C_0402_1005Metric",-24.664124,25.797975,-135.000000,bottom
"C54","3.3pF","C_0402_1005Metric",-15.073210,25.905738,-45.000000,bottom
"C55","2.2pF","C_0402_1005Metric",-12.352000,26.757500,45.000000,bottom
"C56","47nF","C_0402_1005Metric",-21.202000,23.600000,-45.000000,bottom
"C57","47nF","C_0402_1005Metric",-26.627148,25.199950,-135.000000,bottom
"C58","3pF","C_0402_1005Metric",-11.002000,29.457500,-135.000000,bottom
"C59","47nF","C_0402_1005Metric",-15.710808,30.386886,45.000000,bottom
"C60","47nF","C_0402_1005Metric",-22.724388,24.073766,-135.000000,bottom
"C61","DNP","C_0402_1005Metric",-12.551857,23.386179,-135.000000,bottom
"C62","47nF","C_0402_1005Metric",-17.352498,32.373220,45.000000,bottom
"C63","10nF","C_0402_1005Metric",-17.625300,24.362831,-45.000000,bottom
"C64","47nF","C_0402_1005Metric",-24.870670,30.512610,135.000000,bottom
"C65","220nF","C_0402_1005Metric",-21.934126,33.413233,45.000000,bottom
"C66","47nF","C_0402_1005Metric",-23.218302,32.164977,135.000000,bottom
"C67","DNP","C_0402_1005Metric",-15.876857,21.411179,-135.000000,bottom
"C68","47nF","C_0402_1005Metric",-17.937912,33.619778,45.000000,bottom
"C69","1pF","C_0402_1005Metric",-14.551857,21.411179,-135.000000,bottom
"C70","100nF","C_0402_1005Metric",37.348000,127.807500,-90.000000,bottom
"C71","100nF","C_0402_1005Metric",1.098000,135.900000,-0.000000,bottom
"C72","100nF","C_0402_1005Metric",-45.702000,124.007500,-0.000000,bottom
"D1","Green","D-1206",-1.202000,121.700000,180.000000,bottom
"D2","Orange","D-1206",-1.202000,124.100000,180.000000,bottom
"D3","SS13FL","D_SOD-123F",18.998000,120.050000,-0.000000,bottom
"D4","Yellow","D-1206",-1.202000,126.500000,180.000000,bottom
"D5"," ESD5Z6.0T5G","SOD-523-numbered-pads",29.048000,123.100000,-90.000000,bottom
"D6"," ESD5Z6.0T5G","SOD-523-numbered-pads",27.548000,123.100000,-90.000000,bottom
"D7"," ESD5Z6.0T5G","SOD-523-numbered-pads",25.148000,123.200000,-90.000000,bottom
"D8"," ESD5Z6.0T5G","SOD-523-numbered-pads",37.198000,120.050000,-90.000000,bottom
"D9"," ESD5Z6.0T5G","SOD-523-numbered-pads",37.198000,115.950000,-90.000000,bottom
"D10"," ESD5Z6.0T5G","SOD-523-numbered-pads",-2.450959,35.901041,45.000000,bottom
"D11"," ESD5Z6.0T5G","SOD-523-numbered-pads",6.348000,36.207500,45.000000,bottom
"D12"," ESD5Z6.0T5G","SOD-523-numbered-pads",7.398000,35.157500,45.000000,bottom
"D13"," ESD5Z6.0T5G","SOD-523-numbered-pads",-1.402000,34.850000,45.000000,bottom
"D14"," ESD5Z6.0T5G","SOD-523-numbered-pads",-4.303041,34.048959,45.000000,bottom
"FID4","Fiducial","Fiducial_1mm_Mask2mm",46.500000,113.000000,-0.000000,bottom
"FID5","Fiducial","Fiducial_1mm_Mask2mm",-42.500000,123.000000,-0.000000,bottom
"FID6","Fiducial","Fiducial_1mm_Mask2mm",25.000000,35.000000,-0.000000,bottom
"J1","532610271","Molex_PicoBlade_53261-0271_1x02-1MP_P1.25mm_Horizontal",7.998000,118.375000,90.000000,bottom
"J2","TYPE-C3","jing-usb-c-lcsc-C167321",28.298000,126.800000,-0.000000,bottom
"J3","USB-A-10mm-flangeless","USB-A-short-body",-28.302000,124.550000,-0.000000,bottom
"J4","AFC07-S40ECA-00","AFC07x40-1MP_P0.5mm_Horizontal_reverse_pinout",-1.852000,103.315000,-90.000000,bottom
"J5","PJ-320D","Jack_3.5mm_PJ320D_Horizontal_strengthening-vias",42.748000,120.475000,-90.000000,bottom
"J6","2x03-socket-2.54-through-board","PinSocket_2x03_P2.54mm_Through-Board-Mating",0.005000,29.282000,-0.000000,bottom
"J7","TF-15x15","microSD_HC_Sofng_TF-15",48.798000,93.400000,-90.000000,bottom
"J8","DNP","SMA_Amphenol_132134-10_Vertical",-7.502000,21.282500,-0.000000,bottom
"J9","532610271","Molex_PicoBlade_53261-0271_1x02-1MP_P1.25mm_Horizontal",0.298000,21.107500,-90.000000,bottom
"L1","10nH","L_0402_1005Metric",-15.252000,29.400000,-135.000000,bottom
"L2","12nH","L_0402_1005Metric",-15.746729,25.232219,-45.000000,bottom
"L3","15nH","L_0402_1005Metric",-16.519031,26.669060,45.000000,bottom
"L4","12nH","L_0402_1005Metric",-13.959658,24.792187,45.000000,bottom
"L5","7.5nH","L_0402_1005Metric",-13.025712,28.061000,-45.000000,bottom
"L6","18nH","L_0402_1005Metric",-10.977000,28.157500,45.000000,bottom
"L7","12nH","L_0402_1005Metric",-14.402000,26.600000,-45.000000,bottom
"L8","12nH","L_0402_1005Metric",-13.226857,24.043232,-135.000000,bottom
"L9","12nH","L_0402_1005Metric",-14.652000,19.982500,45.000000,bottom
"LED1","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",-49.702000,82.000000,90.000000,bottom
"LED2","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",-40.802000,47.300000,90.000000,bottom
"LED3","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",-23.002000,20.300000,90.000000,bottom
"LED4","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",22.998000,20.300000,-90.000000,bottom
"LED5","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",40.798000,47.300000,-90.000000,bottom
"LED6","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",49.698000,82.000000,-90.000000,bottom
"LED7","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",49.048000,126.850000,-45.000000,bottom
"LED8","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",-0.002000,138.100000,-0.000000,bottom
"LED9","SK6812SIDE-A-RVS","LED_SK6812SIDE-A",-49.052000,126.850000,45.000000,bottom
"Q1","MMBT3904-TP","SOT-23",1.148000,130.000000,-90.000000,bottom
"Q2","MMBT3904-TP","SOT-23",-2.302000,130.000000,-90.000000,bottom
"Q3","MMBT3904-TP","SOT-23",-2.302000,133.900000,-90.000000,bottom
"Q4","DMG2305UX-13","SOT-23",13.658000,116.960000,180.000000,bottom
"Q5","DMG2305UX-13","SOT-23",17.308000,116.960000,90.000000,bottom
"Q6","AP2302B","SOT-23",-8.152000,105.150000,-0.000000,bottom
"R1","10k","R_0402_1005Metric",0.598000,132.700000,180.000000,bottom
"R2","10k","R_0402_1005Metric",0.598000,133.700000,-0.000000,bottom
"R3","10k","R_0402_1005Metric",0.598000,134.700000,-0.000000,bottom
"R4","1k","R_0402_1005Metric",-33.952000,84.900000,-90.000000,bottom
"R5","1k","R_0402_1005Metric",-34.902000,84.900000,-90.000000,bottom
"R6","10k","R_0402_1005Metric",-4.502000,129.000000,90.000000,bottom
"R7","10k","R_0402_1005Metric",3.348000,131.000000,-90.000000,bottom
"R8","1k","R_0402_1005Metric",24.998000,114.250000,-90.000000,bottom
"R9","10k","R_0402_1005Metric",2.098000,122.100000,-90.000000,bottom
"R10","1k","R_0402_1005Metric",3.048000,122.100000,-90.000000,bottom
"R11","10k","R_0402_1005Metric",19.508000,116.060000,-90.000000,bottom
"R12","10k","R_0402_1005Metric",19.508000,117.960000,90.000000,bottom
"R13","1k","R_0402_1005Metric",2.098000,126.700000,-90.000000,bottom
"R14","5.1k","R_0402_1005Metric",26.348000,123.500000,-90.000000,bottom
"R15","5.1k","R_0402_1005Metric",30.248000,123.500000,-90.000000,bottom
"R16","10k","R_0402_1005Metric",32.398000,119.300000,180.000000,bottom
"R17","10k","R_0402_1005Metric",32.398000,118.300000,-0.000000,bottom
"R18","10k","R_0402_1005Metric",32.398000,117.300000,-0.000000,bottom
"R19","1k","R_0402_1005Metric",32.398000,116.300000,-179.999000,bottom
"R20","10k","R_0402_1005Metric",-10.602000,104.760000,90.000000,bottom
"R21","1k","R_0402_1005Metric",-46.052000,82.857500,90.000000,bottom
"R22","10k","R_0402_1005Metric",43.198000,102.500000,-90.000000,bottom
"R23","10k","R_0402_1005Metric",42.248000,102.510000,-90.000000,bottom
"R24","10k","R_0402_1005Metric",41.298000,102.500000,-90.000000,bottom
"R25","10k","R_0402_1005Metric",44.148000,102.500000,-90.000000,bottom
"R26","10k","R_0402_1005Metric",-43.452000,119.900000,-0.000000,bottom
"R27","56k","R_0402_1005Metric",-16.510051,31.527379,-135.000000,bottom
"R28","10k","R_0402_1005Metric",-26.302000,31.950000,45.000000,bottom
"R29","10R","R_0402_1005Metric",-13.528606,31.114287,-135.000000,bottom
"R30","DNP","R_0402_1005Metric",-13.226857,22.061179,135.000000,bottom
"R31","0R","R_0402_1005Metric",-14.551857,22.736179,45.000000,bottom
"R32","10R","R_0402_1005Metric",-6.702000,107.800000,-90.000000,bottom
"R33","10R","R_0402_1005Metric",-46.052000,84.757500,-90.000000,bottom
"R34","1k","R_0402_1005Metric",-5.252000,114.457500,-90.000000,bottom
"R35","1k","R_0402_1005Metric",-4.752000,117.207500,90.000000,bottom
"R36","1k","R_0402_1005Metric",-5.702000,117.207500,90.000000,bottom
"S1","Orange","SW_SPST_TACT-6x6-no-silk",-10.002000,134.400000,180.000000,bottom
"S2","Orange","SW_SPST_TACT-6x6-no-silk",9.998000,134.400000,-0.000000,bottom
"S3","K3-1296S-J1","SW_SPDT_PCM12",51.818000,108.200000,-90.000000,bottom
"S8","K3-1296S-J1","SW_SPDT_PCM12",26.873000,28.507500,-90.000000,bottom
"SPEAKER1","FS1511P01-H40","FS1511P01",17.098000,27.807500,90.000000,bottom
"SW1","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",41.353000,70.405000,45.000000,bottom
"SW2","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",36.821000,59.985000,135.000000,bottom
"SW3","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",32.289000,49.575000,45.000000,bottom
"SW4","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",27.827000,39.165000,135.000000,bottom
"SW5","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",32.291000,70.405000,45.000000,bottom
"SW6","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",27.759000,59.985000,135.000000,bottom
"SW7","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",23.227000,49.575000,45.000000,bottom
"SW8","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",18.765000,39.165000,135.000000,bottom
"SW9","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",23.229000,70.405000,45.000000,bottom
"SW10","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",18.697000,59.985000,135.000000,bottom
"SW11","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",14.165000,49.575000,45.000000,bottom
"SW12","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",14.167000,70.405000,45.000000,bottom
"SW13","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",9.635000,59.985000,135.000000,bottom
"SW14","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",5.103000,49.575000,45.000000,bottom
"SW15","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",5.105000,70.405000,45.000000,bottom
"SW16","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",0.573000,59.985000,135.000000,bottom
"SW17","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-3.959000,49.575000,45.000000,bottom
"SW18","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-3.957000,70.405000,45.000000,bottom
"SW19","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-8.489000,59.985000,135.000000,bottom
"SW20","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-13.021000,49.575000,45.000000,bottom
"SW21","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-17.483000,39.165000,135.000000,bottom
"SW22","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-13.019000,70.405000,45.000000,bottom
"SW23","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-17.551000,59.985000,135.000000,bottom
"SW24","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-22.083000,49.575000,45.000000,bottom
"SW25","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-26.545000,39.165000,135.000000,bottom
"SW26","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-22.081000,70.405000,45.000000,bottom
"SW27","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-26.613000,59.985000,135.000000,bottom
"SW28","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-31.145000,49.575000,45.000000,bottom
"SW29","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-31.143000,70.405000,45.000000,bottom
"SW30","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-35.675000,59.985000,135.000000,bottom
"SW31","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-40.205000,70.405000,45.000000,bottom
"SW32","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",9.703000,39.165000,135.000000,bottom
"SW33","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",0.641000,39.165000,135.000000,bottom
"SW34","8HG-P-A-S1-03-065","SW_SPST_TACT_6x6_REV_MOUNT_ALT1",-8.421000,39.165000,135.000000,bottom
"U1","MCP73831T-2ACI_OT","SOT-23-5",22.808000,116.810000,90.000000,bottom
"U2","AP2114H-3_3TRG1","SOT-223",17.598000,125.600000,90.000000,bottom
"U3","CP2102N-A01-GQFN24","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",28.298000,118.862500,-90.000000,bottom
"U4","PCM5100APW","TSSOP-20_4.4x6.5mm_P0.65mm",-18.457800,113.034400,-90.000000,bottom
"U5","PAM8908","QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",-9.727000,113.050000,-0.000000,bottom
"U6","PCA9555PW","TSSOP-24_4.4x7.8mm_P0.65mm",-29.502000,81.400000,180.000000,bottom
"U7","PCA9555PW","TSSOP-24_4.4x7.8mm_P0.65mm",20.198000,81.400000,180.000000,bottom
"U8","PCA9555PW","TSSOP-24_4.4x7.8mm_P0.65mm",-18.252000,81.400000,180.000000,bottom
"U9","CC1200","QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm",-20.533206,28.923104,-45.000000,bottom
"Y1","32.768kHz","Crystal_SMD_3215-2Pin_3.2x1.5mm",-38.602000,120.700000,180.000000,bottom
"Y2","40Mhz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-27.240700,28.568763,135.000000,bottom
